# LAMMPS data
45 atoms
7 atom types
-5.0 5.0  xlo xhi
-5.0 5.0  ylo yhi
-5.0 5.0  zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1  1.008        # H
2 12.010700     # C
3 14.0067       # N
4 15.999        # O
5 32.06         # S
6 18.998403163  # F
7 35.45         # Cl

Atoms

1	4	-2.407	3.872	1.138	# O
2	1	-2.083	3.084	0.703	# H
3	1	-1.621	4.298	1.481	# H
4	4	2.011	-3.116	0.463	# O
5	1	2.86	-3.525	0.294	# H
6	1	2.165	-2.181	0.331	# H
7	4	2.386	-0.118	2.278	# O
8	1	2.828	0.165	3.078	# H
9	1	2.781	0.412	1.585	# H
10	4	1.38	1.855	0.54	# O
11	1	1.942	2.597	0.317	# H
12	1	1.131	2.008	1.452	# H
13	4	-0.822	-3.413	0.574	# O
14	1	0.133	-3.346	0.568	# H
15	1	-1.118	-2.588	0.958	# H
16	4	-0.555	2.185	-2.095	# O
17	1	0.007	2.852	-2.49	# H
18	1	-0.02	1.803	-1.399	# H
19	4	-3.859	-0.437	1.837	# O
20	1	-4.004	-1.351	1.595	# H
21	1	-3.923	-0.429	2.792	# H
22	4	-3.437	-0.559	-1.894	# O
23	1	-3.092	-0.054	-2.63	# H
24	1	-4.376	-0.626	-2.068	# H
25	4	-3.965	2.339	3.289	# O
26	1	-4.543	1.898	2.665	# H
27	1	-3.287	2.741	2.745	# H
28	4	2.07	-0.491	-0.665	# O
29	1	1.717	0.373	-0.451	# H
30	1	1.38	-0.91	-1.18	# H
31	4	-2.282	0.752	0.227	# O
32	1	-2.603	0.335	-0.573	# H
33	1	-2.91	0.493	0.901	# H
34	4	-0.21	-0.857	1.541	# O
35	1	0.744	-0.78	1.574	# H
36	1	-0.493	-0.112	1.011	# H
37	4	-3.867	-3.717	2.144	# O
38	1	-3.862	-3.789	1.189	# H
39	1	-3.322	-4.445	2.442	# H
40	4	-0.2	-1.356	-2.464	# O
41	1	-0.837	-0.898	-3.013	# H
42	1	-0.727	-1.942	-1.922	# H
43	4	-3.127	2.221	-3.095	# O
44	1	-2.798	2.675	-3.871	# H
45	1	-2.383	2.202	-2.494	# H
